-- Merging decision tree log ---
manifest
ADDED from E:\gitSrc\pedalLog\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from E:\gitSrc\pedalLog\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from E:\gitSrc\pedalLog\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from E:\gitSrc\pedalLog\app\src\main\AndroidManifest.xml:2:1-23:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\7738b1f31940e8d031c3515b64f2fbf1\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\7738b1f31940e8d031c3515b64f2fbf1\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\395340382483c721b8d2e672c79f10fb\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\395340382483c721b8d2e672c79f10fb\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\c83cb1fbee2809df79292616aef8b16c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\c83cb1fbee2809df79292616aef8b16c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\e98af7dacae7a72972e97d6d3a455be5\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\e98af7dacae7a72972e97d6d3a455be5\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\9.0.0\transforms\7de0410983b0ca75b2a885bfc49757ba\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\9.0.0\transforms\7de0410983b0ca75b2a885bfc49757ba\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\user\.gradle\caches\9.0.0\transforms\b0b96a62d9a563b543284065e13088c5\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\user\.gradle\caches\9.0.0\transforms\b0b96a62d9a563b543284065e13088c5\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\user\.gradle\caches\9.0.0\transforms\bcb783607c0f10487b3c9e73d4909cad\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\user\.gradle\caches\9.0.0\transforms\bcb783607c0f10487b3c9e73d4909cad\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] C:\Users\user\.gradle\caches\9.0.0\transforms\6d34e5b070bdda5f08f0301977f1cef1\transformed\lifecycle-livedata-core-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] C:\Users\user\.gradle\caches\9.0.0\transforms\6d34e5b070bdda5f08f0301977f1cef1\transformed\lifecycle-livedata-core-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\user\.gradle\caches\9.0.0\transforms\abb7204554ba857adba6695f395c015e\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\user\.gradle\caches\9.0.0\transforms\abb7204554ba857adba6695f395c015e\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.4] C:\Users\user\.gradle\caches\9.0.0\transforms\d945d768b4543e668376f5cd92d2866c\transformed\lifecycle-service-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.4] C:\Users\user\.gradle\caches\9.0.0\transforms\d945d768b4543e668376f5cd92d2866c\transformed\lifecycle-service-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] C:\Users\user\.gradle\caches\9.0.0\transforms\88ca3ca85f9bbc142f4e01aefbaf0e71\transformed\lifecycle-livedata-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] C:\Users\user\.gradle\caches\9.0.0\transforms\88ca3ca85f9bbc142f4e01aefbaf0e71\transformed\lifecycle-livedata-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] C:\Users\user\.gradle\caches\9.0.0\transforms\36bcdda6aa53e7537177116bd065d0db\transformed\lifecycle-livedata-core-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] C:\Users\user\.gradle\caches\9.0.0\transforms\36bcdda6aa53e7537177116bd065d0db\transformed\lifecycle-livedata-core-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] C:\Users\user\.gradle\caches\9.0.0\transforms\3fbb87adb566763fd4bff6fc0f6b4dc3\transformed\lifecycle-viewmodel-2.8.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] C:\Users\user\.gradle\caches\9.0.0\transforms\3fbb87adb566763fd4bff6fc0f6b4dc3\transformed\lifecycle-viewmodel-2.8.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] C:\Users\user\.gradle\caches\9.0.0\transforms\14d1768ba3be347d86ba4078e66764c0\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] C:\Users\user\.gradle\caches\9.0.0\transforms\14d1768ba3be347d86ba4078e66764c0\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] C:\Users\user\.gradle\caches\9.0.0\transforms\dfc8080b1bc8eab5c0981f5919e6c04b\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] C:\Users\user\.gradle\caches\9.0.0\transforms\dfc8080b1bc8eab5c0981f5919e6c04b\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] C:\Users\user\.gradle\caches\9.0.0\transforms\384a28ce4e07d78e224bbc4bdc866dce\transformed\lifecycle-viewmodel-savedstate-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] C:\Users\user\.gradle\caches\9.0.0\transforms\384a28ce4e07d78e224bbc4bdc866dce\transformed\lifecycle-viewmodel-savedstate-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] C:\Users\user\.gradle\caches\9.0.0\transforms\ebf1c073e23fc542f630afa7b80a797b\transformed\lifecycle-viewmodel-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] C:\Users\user\.gradle\caches\9.0.0\transforms\ebf1c073e23fc542f630afa7b80a797b\transformed\lifecycle-viewmodel-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.4] C:\Users\user\.gradle\caches\9.0.0\transforms\88bca08f4716cd1a718bf158ca570a93\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.4] C:\Users\user\.gradle\caches\9.0.0\transforms\88bca08f4716cd1a718bf158ca570a93\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] C:\Users\user\.gradle\caches\9.0.0\transforms\0508db407f5e338bc5ebc944f04d5880\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] C:\Users\user\.gradle\caches\9.0.0\transforms\0508db407f5e338bc5ebc944f04d5880\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4] C:\Users\user\.gradle\caches\9.0.0\transforms\9e6817aa307ce7f32928038b97e84725\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4] C:\Users\user\.gradle\caches\9.0.0\transforms\9e6817aa307ce7f32928038b97e84725\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\46ed40b6dc3449b99ea14f044998eb4f\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\46ed40b6dc3449b99ea14f044998eb4f\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\user\.gradle\caches\9.0.0\transforms\07e7ae93bf86fe684723e8cda135e27f\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\user\.gradle\caches\9.0.0\transforms\07e7ae93bf86fe684723e8cda135e27f\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\user\.gradle\caches\9.0.0\transforms\0b1ea7b78956b6c742de3746da986242\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\user\.gradle\caches\9.0.0\transforms\0b1ea7b78956b6c742de3746da986242\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\user\.gradle\caches\9.0.0\transforms\38a853dc1ea797306df01e9df65651a7\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\user\.gradle\caches\9.0.0\transforms\38a853dc1ea797306df01e9df65651a7\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\user\.gradle\caches\9.0.0\transforms\ca70908f25cebe93977257c86e075bfb\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\user\.gradle\caches\9.0.0\transforms\ca70908f25cebe93977257c86e075bfb\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\user\.gradle\caches\9.0.0\transforms\1196debca1746d315fe2f37cc5ceb5d0\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\user\.gradle\caches\9.0.0\transforms\1196debca1746d315fe2f37cc5ceb5d0\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\user\.gradle\caches\9.0.0\transforms\227ab8175ebe9609fa90b8c2d15f8da4\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\user\.gradle\caches\9.0.0\transforms\227ab8175ebe9609fa90b8c2d15f8da4\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\user\.gradle\caches\9.0.0\transforms\d91a1db02f2318db9a74b0155c4a8757\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\user\.gradle\caches\9.0.0\transforms\d91a1db02f2318db9a74b0155c4a8757\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\7d754c9672cffc9d1c1ecf8a9d1d4983\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\7d754c9672cffc9d1c1ecf8a9d1d4983\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\20eacd3f2604b8721c910ecae42f2c14\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\20eacd3f2604b8721c910ecae42f2c14\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\user\.gradle\caches\9.0.0\transforms\503d4e1aa305b5dbe9b7c9dd2f734de8\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\user\.gradle\caches\9.0.0\transforms\503d4e1aa305b5dbe9b7c9dd2f734de8\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\user\.gradle\caches\9.0.0\transforms\ab836d8d0a220d4bf1e20c0a30201c25\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\user\.gradle\caches\9.0.0\transforms\ab836d8d0a220d4bf1e20c0a30201c25\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\user\.gradle\caches\9.0.0\transforms\47e8a87bbd801f7ae6e7e113270b5bae\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\user\.gradle\caches\9.0.0\transforms\47e8a87bbd801f7ae6e7e113270b5bae\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\user\.gradle\caches\9.0.0\transforms\3cb1b23929c1fe22f64a31e09ecf5f85\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\user\.gradle\caches\9.0.0\transforms\3cb1b23929c1fe22f64a31e09ecf5f85\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\user\.gradle\caches\9.0.0\transforms\ae6b03c3252596e30870112205a0df2a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\user\.gradle\caches\9.0.0\transforms\ae6b03c3252596e30870112205a0df2a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\b91740df22664de60ee630eaac8d2de9\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\b91740df22664de60ee630eaac8d2de9\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\9.0.0\transforms\7006dda567e84e37e9089232523ff1ee\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\9.0.0\transforms\7006dda567e84e37e9089232523ff1ee\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\9.0.0\transforms\3d3c2b5b2742672bbd217114c7fc893e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\9.0.0\transforms\3d3c2b5b2742672bbd217114c7fc893e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\user\.gradle\caches\9.0.0\transforms\d2a65fc610c49e3ebcddd4413845d686\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\user\.gradle\caches\9.0.0\transforms\d2a65fc610c49e3ebcddd4413845d686\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\user\.gradle\caches\9.0.0\transforms\e79380f93253f5414533bde5a46bf95d\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\user\.gradle\caches\9.0.0\transforms\e79380f93253f5414533bde5a46bf95d\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\e7b02c0b2272e1c957659275c5f71e83\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\e7b02c0b2272e1c957659275c5f71e83\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\9.0.0\transforms\04c59eaaa2870ed1f94348535d693050\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\9.0.0\transforms\04c59eaaa2870ed1f94348535d693050\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\a938d83b108052cfe9ae6fcb28900f70\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\a938d83b108052cfe9ae6fcb28900f70\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\1ed504cab96ae47e57d1a40f27566cb2\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\1ed504cab96ae47e57d1a40f27566cb2\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [org.osmdroid:osmdroid-wms:6.1.18] C:\Users\user\.gradle\caches\9.0.0\transforms\dbda93ee47184d1746ab7eef0f207224\transformed\osmdroid-wms-6.1.18\AndroidManifest.xml:5:5-7:40
MERGED from [org.osmdroid:osmdroid-wms:6.1.18] C:\Users\user\.gradle\caches\9.0.0\transforms\dbda93ee47184d1746ab7eef0f207224\transformed\osmdroid-wms-6.1.18\AndroidManifest.xml:5:5-7:40
MERGED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\user\.gradle\caches\9.0.0\transforms\ed8ab2a0c88c5030796850979e6abf8c\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:5:5-7:41
MERGED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\user\.gradle\caches\9.0.0\transforms\ed8ab2a0c88c5030796850979e6abf8c\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\6368a08ad45228a9c73f73c79eaecb39\transformed\play-services-ads-23.3.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from E:\gitSrc\pedalLog\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\gitSrc\pedalLog\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\e39d4f6698a3b4098814a3bf65f9976a\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\e39d4f6698a3b4098814a3bf65f9976a\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\e39d4f6698a3b4098814a3bf65f9976a\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\82bd2bafe3e6981e7f66a0dc0a444ee5\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\82bd2bafe3e6981e7f66a0dc0a444ee5\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\82bd2bafe3e6981e7f66a0dc0a444ee5\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:24:13-63
service#androidx.health.platform.client.impl.sdkservice.HealthDataSdkService
ADDED from [androidx.health.connect:connect-client:1.1.0-alpha07] C:\Users\user\.gradle\caches\9.0.0\transforms\c18a25e4897a4e004e3c54ec2af7eab8\transformed\connect-client-1.1.0-alpha07\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.health.connect:connect-client:1.1.0-alpha07] C:\Users\user\.gradle\caches\9.0.0\transforms\c18a25e4897a4e004e3c54ec2af7eab8\transformed\connect-client-1.1.0-alpha07\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.health.connect:connect-client:1.1.0-alpha07] C:\Users\user\.gradle\caches\9.0.0\transforms\c18a25e4897a4e004e3c54ec2af7eab8\transformed\connect-client-1.1.0-alpha07\AndroidManifest.xml:27:13-36
	tools:ignore
		ADDED from [androidx.health.connect:connect-client:1.1.0-alpha07] C:\Users\user\.gradle\caches\9.0.0\transforms\c18a25e4897a4e004e3c54ec2af7eab8\transformed\connect-client-1.1.0-alpha07\AndroidManifest.xml:28:13-43
	android:name
		ADDED from [androidx.health.connect:connect-client:1.1.0-alpha07] C:\Users\user\.gradle\caches\9.0.0\transforms\c18a25e4897a4e004e3c54ec2af7eab8\transformed\connect-client-1.1.0-alpha07\AndroidManifest.xml:25:13-96
intent-filter#action:name:androidx.health.platform.client.ACTION_BIND_SDK_SERVICE
ADDED from [androidx.health.connect:connect-client:1.1.0-alpha07] C:\Users\user\.gradle\caches\9.0.0\transforms\c18a25e4897a4e004e3c54ec2af7eab8\transformed\connect-client-1.1.0-alpha07\AndroidManifest.xml:29:13-31:29
action#androidx.health.platform.client.ACTION_BIND_SDK_SERVICE
ADDED from [androidx.health.connect:connect-client:1.1.0-alpha07] C:\Users\user\.gradle\caches\9.0.0\transforms\c18a25e4897a4e004e3c54ec2af7eab8\transformed\connect-client-1.1.0-alpha07\AndroidManifest.xml:30:17-98
	android:name
		ADDED from [androidx.health.connect:connect-client:1.1.0-alpha07] C:\Users\user\.gradle\caches\9.0.0\transforms\c18a25e4897a4e004e3c54ec2af7eab8\transformed\connect-client-1.1.0-alpha07\AndroidManifest.xml:30:25-95
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing-ktx:7.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\5cb13a185690d8d2fca43ac7a5f45dff\transformed\billing-ktx-7.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing:7.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\93f072383b273033a09dc1dc4d25b231\transformed\billing-7.0.0\AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:7.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\93f072383b273033a09dc1dc4d25b231\transformed\billing-7.0.0\AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing-ktx:7.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\5cb13a185690d8d2fca43ac7a5f45dff\transformed\billing-ktx-7.0.0\AndroidManifest.xml:9:22-64
queries
ADDED from [com.android.billingclient:billing:7.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\93f072383b273033a09dc1dc4d25b231\transformed\billing-7.0.0\AndroidManifest.xml:12:5-16:15
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:35:5-51:15
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:35:5-51:15
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\93f072383b273033a09dc1dc4d25b231\transformed\billing-7.0.0\AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\93f072383b273033a09dc1dc4d25b231\transformed\billing-7.0.0\AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:7.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\93f072383b273033a09dc1dc4d25b231\transformed\billing-7.0.0\AndroidManifest.xml:14:21-88
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:7.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\93f072383b273033a09dc1dc4d25b231\transformed\billing-7.0.0\AndroidManifest.xml:19:9-21:37
	android:value
		ADDED from [com.android.billingclient:billing:7.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\93f072383b273033a09dc1dc4d25b231\transformed\billing-7.0.0\AndroidManifest.xml:21:13-34
	android:name
